#NettingSet,Date,Time,EPE,ENE,PFE,ExpectedCollateral,BaselEE,BaselEEE
CPTY_A,2016-02-05,0,356.341,0,356.341,-356.341,356.341,356.341
CPTY_A,2016-05-06,0.248634,253129,256129,1.09024e+06,0,253029,253029
CPTY_A,2016-08-05,0.497268,349357,352092,1.51142e+06,0,348966,348966
CPTY_A,2016-11-07,0.754098,473462,377260,2.04501e+06,0,472450,472450
CPTY_A,2017-02-06,1.003,542072,443778,2.36002e+06,0,540446,540446
CPTY_A,2017-05-05,1.2441,526136,530729,2.37628e+06,0,524042,540446
CPTY_A,2017-08-07,1.50163,572661,578137,2.50072e+06,0,569874,569874
CPTY_A,2017-11-06,1.75095,638690,548135,2.66518e+06,0,635013,635013
CPTY_A,2018-02-05,2.00026,669578,582019,2.93047e+06,0,665016,665016
CPTY_A,2018-05-08,2.25232,644561,653331,3.04564e+06,0,639770,665016
CPTY_A,2018-08-06,2.49889,687814,697896,3.23112e+06,0,682297,682297
CPTY_A,2018-11-05,2.74821,751745,662358,3.33651e+06,0,745270,745270
CPTY_A,2019-02-05,3.00026,793139,700778,3.47784e+06,0,785832,785832
CPTY_A,2019-05-07,3.24958,742609,750498,3.36526e+06,0,735628,785832
CPTY_A,2019-08-05,3.49615,747618,763854,3.577e+06,0,740472,785832
CPTY_A,2019-11-05,3.74821,789400,712798,3.60073e+06,0,781727,785832
CPTY_A,2020-02-05,4,823610,741873,3.95693e+06,0,815471,815471
CPTY_A,2020-05-05,4.2459,779253,787955,4.09088e+06,0,771765,815471
CPTY_A,2020-08-05,4.49727,800028,813783,3.98189e+06,0,792583,815471
CPTY_A,2020-11-05,4.74863,828054,746794,4.35671e+06,0,820600,820600
CPTY_A,2021-02-05,5.00026,842929,767138,4.34269e+06,0,835598,835598
CPTY_A,2021-05-05,5.2441,781615,799172,4.0794e+06,0,775700,835598
CPTY_A,2021-08-05,5.49615,794628,815326,4.10252e+06,0,789574,835598
CPTY_A,2021-11-05,5.74821,808669,742932,4.02506e+06,0,804504,835598
CPTY_A,2022-02-07,6.00574,820916,755512,4.03089e+06,0,817704,835598
CPTY_A,2022-05-05,6.2441,761828,788839,3.99354e+06,0,760225,835598
CPTY_A,2022-08-05,6.49615,775358,806573,3.97962e+06,0,775226,835598
CPTY_A,2022-11-07,6.75369,799530,742611,3.84292e+06,0,800976,835598
CPTY_A,2023-02-06,7.003,811732,760662,4.34379e+06,0,814758,835598
CPTY_A,2023-05-05,7.2441,747694,783830,4.18711e+06,0,752288,835598
CPTY_A,2023-08-07,7.50163,766339,797853,4.12501e+06,0,773047,835598
CPTY_A,2023-11-06,7.75095,797435,737702,4.20409e+06,0,806434,835598
CPTY_A,2024-02-05,8,803453,752005,4.30398e+06,0,814559,835598
CPTY_A,2024-05-07,8.25137,746646,778734,4.08861e+06,0,759262,835598
CPTY_A,2024-08-05,8.49727,758583,794990,4.17021e+06,0,773705,835598
CPTY_A,2024-11-05,8.74863,783098,726130,4.12216e+06,0,801147,835598
CPTY_A,2025-02-05,9.00026,791953,738040,4.10344e+06,0,812682,835598
CPTY_A,2025-05-06,9.24684,731789,759551,4.02062e+06,0,753566,835598
CPTY_A,2025-08-05,9.49615,738462,768082,3.9354e+06,0,763145,835598
CPTY_A,2025-11-05,9.74821,754078,692716,4.04021e+06,0,782089,835598
CPTY_A,2026-02-05,10.0003,770660,703859,4.31305e+06,0,802165,835598
CPTY_A,2026-05-05,10.2441,691461,712556,3.90495e+06,0,722254,835598
CPTY_A,2026-08-05,10.4962,703909,728816,4.26618e+06,0,737924,835598
CPTY_A,2026-11-05,10.7482,699434,649592,3.82479e+06,0,735893,835598
CPTY_A,2027-02-05,11.0003,710287,659275,3.83885e+06,0,750024,835598
CPTY_A,2027-05-05,11.2441,640659,669125,3.50644e+06,0,678876,835598
CPTY_A,2027-08-05,11.4962,650653,681040,3.70691e+06,0,691967,835598
CPTY_A,2027-11-05,11.7482,651544,602171,3.59112e+06,0,695429,835598
CPTY_A,2028-02-07,12.0055,654431,611824,3.54702e+06,0,701101,835598
CPTY_A,2028-05-05,12.2459,579872,616655,3.42252e+06,0,623536,835598
CPTY_A,2028-08-07,12.5027,596088,624181,3.42882e+06,0,643525,835598
CPTY_A,2028-11-06,12.7514,587164,541405,3.45561e+06,0,636334,835598
CPTY_A,2029-02-05,13.0003,594331,550493,3.44317e+06,0,646583,835598
CPTY_A,2029-05-08,13.2523,528210,554775,3.16286e+06,0,576887,835598
CPTY_A,2029-08-06,13.4989,530251,561320,3.07498e+06,0,581324,835598
CPTY_A,2029-11-05,13.7482,524293,475912,3.1441e+06,0,577008,835598
CPTY_A,2030-02-05,14.0003,529954,482010,3.09167e+06,0,585511,835598
CPTY_A,2030-05-07,14.2496,451547,484342,2.92952e+06,0,500806,835598
CPTY_A,2030-08-05,14.4962,457637,488543,2.88453e+06,0,509495,835598
CPTY_A,2030-11-05,14.7482,451488,408818,2.75084e+06,0,504608,835598
CPTY_A,2031-02-05,15.0003,463021,416844,2.80423e+06,0,519514,835598
CPTY_A,2031-05-06,15.2468,381361,415791,2.47538e+06,0,429401,835598
CPTY_A,2031-08-05,15.4962,385676,420591,2.34142e+06,0,435803,835598
CPTY_A,2031-11-05,15.7482,376126,340658,2.41253e+06,0,426538,835598
CPTY_A,2032-02-05,16,380279,344833,2.28377e+06,0,432797,835598
CPTY_A,2032-05-05,16.2459,309132,340858,1.9064e+06,0,353061,835598
CPTY_A,2032-08-05,16.4973,308468,343555,1.91224e+06,0,353568,835598
CPTY_A,2032-11-05,16.7486,304070,261983,1.74903e+06,0,349778,835598
CPTY_A,2033-02-07,17.0057,311930,264520,1.9033e+06,0,360136,835598
CPTY_A,2033-05-05,17.2441,233904,257663,1.42522e+06,0,270970,835598
CPTY_A,2033-08-05,17.4962,232208,259966,1.48833e+06,0,269971,835598
CPTY_A,2033-11-07,17.7537,227531,179976,1.36353e+06,0,265504,835598
CPTY_A,2034-02-06,18.003,227305,182598,1.49574e+06,0,266183,835598
CPTY_A,2034-05-05,18.2441,153974,174535,1.05619e+06,0,180929,835598
CPTY_A,2034-08-07,18.5016,153960,175433,1.03644e+06,0,181576,835598
CPTY_A,2034-11-06,18.7509,150516,96246.3,883376,0,178146,835598
CPTY_A,2035-02-05,19.0003,150657,96787.5,883944,0,178945,835598
CPTY_A,2035-05-08,19.2523,75377.9,86944.3,467893,0,89853,835598
CPTY_A,2035-08-06,19.4989,75460,87911.1,457916,0,90266.9,835598
CPTY_A,2035-11-05,19.7482,77751.5,16353.4,405781,0,93338.6,835598
CPTY_A,2036-02-05,20,77846.9,16332.3,392906,0,93788.8,835598
CPTY_A,2036-05-06,20.2486,0,0,0,0,0,835598
